Doc,Class
เอกสารที่ฉันส่งไปมันสมบูรณ์ดีมั้ยคะหรือต้องส่งอไรไปเพิ่มรึป่าว,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ฉันต้องส่งเอกสารอะไรไปเพิ่มอีกมั้ยคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารที่ส่งไปถึงไหนแล้วครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารของดิฉันครบถ้วนดีมั้ยคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารที่ฉันส่งไปถึงสถานประกอบการรึยังคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารของกระผมถึงไหนแล้วครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ฉันอยากทราบว่าเอกสารของฉันครบถ้วนมั้ยคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารที่ผมส่งไปมันได้แก้ไขตรงไหนบ้างไหมครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าเอกสารของดิฉันถึงไหนแล้วคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารที่ส่งไปจะต้องได้แก้ไขอะไรมั้ยคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
มีอะไรที่ตต้องแก้มั้ยครับเอกสารของผม,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ผมอยากทราบว่าเอกสารของผมตอนนี้ถึงไหนแล้วครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ถึงยังครับเอกสารของกระผม,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ถึงยังฮะเอสารของผม,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
กระอยากรู้ว่าเอสารที่ส่งไปคบมั้ยครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
อยู่สถานะไหนแล้วครับเอกสารที่ผมส่งไป,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เห็นด้วยตามตัวอย่าง,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
สวัสดีค่ะ หนูชื่อ....... เมล...... เอกสารที่หนูส่งไปทางสถานประกอบการได้รับยังคะ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารฝึกงานส่งไปถึงสถานประกอบการครบหรือไม่,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เอกสารผมเป็นไงบ้างครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ถึงไหนแล้วครับเอกสารของผม,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
ครบถ้วนสมบูรณ์ดีไหมครับเอกสารของผม,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
มีอะไรที่เอกสารขาดหายมั้ยครับ,ข้อมูลสถานะเอกสารในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วผมลาไปกี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าในการฝีกสหกิจครั้งนีนน้สามารถลาได้มากสุดกี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ออกฝึกสหกิจลาได้มากสุดกี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาแล้วได้เงินเดือนมั้ยครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในช่วงที่ฝึกงานสามารถลาได้รึเปล่า และสูงสุดกี่วันครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
1เดือนลาได้กี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาแล้วได้เงินเดือนมั้ยครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาได้กี่วันทั้ง 4 เดือนครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาต้องส่งเอกสารมั้ยครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลากิจได้กี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันจะลาได้อีกมั้ย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขออนุญาตสอบถามเรื่องรายละเอียดวันลาหน่อยครับ สามารถลาได้กี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมสามารถลางานได้กี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สวัสดิการณ์,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้ที่ช่องทางไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้กี่ครั้งต่อเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ต้องการทราบข้อมูลการลาของบริษัท,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้ในกรณีไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สามารถลาได้นานกี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาพักร้อนได้กี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
หนึ่งเดือนลาได้กี่วันครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
"ลาได้ไหม,เดือนนี้ลาได้กี่วัน",ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
หนูขาดได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันขอทราบรายละเอียดกฎระเบียบของสถานประกอบการหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาได้ทั้งหมดกี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้กี่ครั้งต่อเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้กี่ครั้งต่อเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ถ้าป่วย ก็ให้พิมเป็นใบลา ใน คู่มือฝึกงานน่าจะมีตัวอย่างใบลาอยู่ครับ อย่าลา เล่นถ้าไม่จำเป็นครับ มีผล ต่อคะเเนน นะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมสามารถลาได้กี่ครั้งต่อเดือนครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เห็นด้วยกับตัวอย่าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
หนูขอดูกฎการลาของสถานประกอบการหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในระหว่างฝึกงานสามารถลาได้ไหม แล้วสามารถลาได้กี่ครั้งในช่วงระยะเวลาฝึกงาน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมอยากทราบว่าภายในการออกฝึกสหกิจสามรถลาได้ทั้งหมดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ฉันลาไปแล้วทั้งหมดทุกวันหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าฉันจะสามาถลาได้บ่อยสุดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ลาทั้งหมดหน่อยฮะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
หนูลาไปทั้งหมดกี่ครั้งแล้วคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูลายละเอียดการลาของเดือนนี้หน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูลายละเอียดการลาของผมเดือนนี้หน่อยได้มั้ครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วฉันลาไปแล้วกี่ครั้งและเดือนนี้ฉันสามารถลาได้อีกกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ฉันลาไปทั้งหมดหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าผมลาไปแล้วกี่ครั้งและจะลาอีกได้มั้ยครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนนี้ฉันสามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนนี้ผมสามารถลาได้กี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลากินใน1เดือนได้กี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลากิจใน1เดือนได้กี่ครั้คะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้กี่ครั้งหรอคะในแต่ล่ะเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันอยากทราบว่าภายในการออกฝึกสหกิจสามารถลาได้ทั้งหมดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลากิจได้กี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ใน4เดือนลากิจดีกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอทราบลายละเอียดการลาของฉันหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วฉันลาไปแล้วกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วผมลาไปแล้วกี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอทราบหน่อยครับว่าเดือนที่แล้วผมลาไปทั้งหมดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันข้อทราบข้อมูลการลาหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปวันไหนบ้างขอดูลายละเอียดหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าฉันลาไปแล้วกี่ครั้งวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
4เดือนนี่ลาได้ทั้งหมดกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูลายละเอียดการลาของดิฉันหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
วันที่ฉันลามีวันไหนบ้างและลาได้อีกกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปแล้วกี่ครั้งหรอครับขอดูลายละเอียดหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้มากที่สุดกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมขอลาได้มากที่สุดกี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้กี่ครั้งต่อเดือนคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาได้กี่ครั้งต่อเดือนคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาวันไหนบ้างครั้งขอดูวันที่ฉันลาหน่อยว่าลาวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันขอดูวันที่ฉันขอลาหน่อยได้ไหมคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมขอดูวันที่ผมลาไปแล้วได้ไหมครับอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สอบถามหน่อยค่ะตั้งแต่ฝึกงงานมาฉันลาไปทั้งหมดกี่ครั้งแล้ว,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันลาไปแล้วกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ผมลาหน่อยครับ อยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ฉันลาหน่อยค่ะอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
วันที่ดิฉันลลา วันไหนบ้างคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ตั้งแต่ฝึกสหกิจมาฉันลาไปแล้วกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอสอบถามหน่อยค่ะ อยากทราบว่าการฝึกสหกิจครั้งนี้สามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สอบถามหน่อยครั้งออกฝึกสหกิจครั้งนี้สามารถลาได้กี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปกี่ครั้งแล้ว แล้วฉันสามารถลาได้อีกมั้ยคะในเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปกี่ครั้งแล้วคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปกี่ครั้งแล้วครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันลาไปกี่ครั้งแล้วคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วฉันลาไปกี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วผมลาไปกี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าในการฝีกสหกิจครั้งนีนน้สามารถลาได้มากสุดกี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ออกฝึกสหกิจลาได้มากสุดกี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปแล้วกี่ครั้งแล้วเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปกี่ครั้งแล้วครับเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในการฝึกสหกิจดิฉันลาได้มากสุดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอสอบถามหน่อยค่ะอยากทราบว่าเดือนนี้ฉันลาไปกี่ครั้งแล้ว,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอสอบถามหน่อยครับ อยากทราบว่าเดือนนี้ผมลาไปกี่ครั้งแล้ว,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในการฝึกสหกิจในสามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ใน1เดือนผมลาได้กี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ใน1เดือนฉันลาได้กี่ครั้งคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันลาไปกี่ครั้งแล้วคะเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปกี่ครั้งแล้วหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปกี่ครั้งแล้ว แล้วสามารถลาได้อีกมั้ยในเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในการฝึกสหกิจฉันสามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในการฝึกสหกิจฉันลาได้มากสุดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ในการฝึกสหกิจผมสามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้กี่ครั้งต่อเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ต้องการทราบข้อมูลการลาของบริษัท,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันสามารถลาได้ในกรณีไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สามารถลาได้นานกี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ลาพักร้อนได้กี่วัน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาวันไหนบ้างครั้งขอดูวันที่ฉันลาหน่อยว่าลาวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันขอดูวันที่ฉันขอลาหน่อยได้ไหมคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมขอดูวันที่ผมลาไปแล้วได้ไหมครับอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สอบถามหน่อยค่ะตั้งแต่ฝึกงงานมาฉันลาไปทั้งหมดกี่ครั้งแล้ว,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันลาไปแล้วกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ผมลาหน่อยครับ อยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ฉันลาหน่อยค่ะอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
วันที่ดิฉันลลา วันไหนบ้างคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ตั้งแต่ฝึกสหกิจมาฉันลาไปแล้วกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอสอบถามหน่อยค่ะ อยากทราบว่าการฝึกสหกิจครั้งนี้สามารถลาได้กี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สอบถามหน่อยครั้งออกฝึกสหกิจครั้งนี้สามารถลาได้กี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปกี่ครั้งแล้ว แล้วฉันสามารถลาได้อีกมั้ยคะในเดือนนี้,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลากินใน1เดือนได้กี่ครั้งครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลากิจใน1เดือนได้กี่ครั้คะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้กี่ครั้งหรอคะในแต่ล่ะเดือน,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันอยากทราบว่าภายในการออกฝึกสหกิจสามารถลาได้ทั้งหมดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลากิจได้กี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ใน4เดือนลากิจดีกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอทราบลายละเอียดการลาของฉันหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วฉันลาไปแล้วกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
เดือนที่แล้วผมลาไปแล้วกี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอทราบหน่อยครับว่าเดือนที่แล้วผมลาไปทั้งหมดกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันข้อทราบข้อมูลการลาหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาไปวันไหนบ้างขอดูลายละเอียดหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
อยากทราบว่าฉันลาไปแล้วกี่ครั้งวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
4เดือนนี่ลาได้ทั้งหมดกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูลายละเอียดการลาของดิฉันหน่อยค่ะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
วันที่ฉันลามีวันไหนบ้างและลาได้อีกกี่ครั้ง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาไปแล้วกี่ครั้งหรอครับขอดูลายละเอียดหน่อย,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้มากที่สุดกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมขอลาได้มากที่สุดกี่ครั้งหรอครับ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาได้กี่ครั้งต่อเดือนคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมลาได้กี่ครั้งต่อเดือนคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันลาวันไหนบ้างครั้งขอดูวันที่ฉันลาหน่อยว่าลาวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ฉันขอดูวันที่ฉันขอลาหน่อยได้ไหมคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ผมขอดูวันที่ผมลาไปแล้วได้ไหมครับอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
สอบถามหน่อยค่ะตั้งแต่ฝึกงงานมาฉันลาไปทั้งหมดกี่ครั้งแล้ว,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ดิฉันลาไปแล้วกี่ครั้งหรอคะ,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ผมลาหน่อยครับ อยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
ขอดูวันที่ฉันลาหน่อยค่ะอยากทราบว่าวันไหนบ้าง,ข้อมูลการลาในการออกปฎิบัติสหกิจศึกษา
